keywords,pulsarId,week_tag
kenang,0_87317_16_8e9267805b3821d49fe9f2575904211b,from 2022-11-17 to 2022-11-24
bung,0_87317_16_8e9267805b3821d49fe9f2575904211b,from 2022-11-17 to 2022-11-24
karno,0_87317_16_8e9267805b3821d49fe9f2575904211b,from 2022-11-17 to 2022-11-24
chinese,0_87317_126_t1_ixm66qs,from 2022-11-17 to 2022-11-24
coast,0_87317_126_t1_ixm66qs,from 2022-11-17 to 2022-11-24
guard,0_87317_126_t1_ixm66qs,from 2022-11-17 to 2022-11-24
forcefully,0_87317_126_t1_ixm66qs,from 2022-11-17 to 2022-11-24
seizes,0_87317_126_t1_ixm66qs,from 2022-11-17 to 2022-11-24
space,0_87317_126_t1_ixm66qs,from 2022-11-17 to 2022-11-24
debris,0_87317_126_t1_ixm66qs,from 2022-11-17 to 2022-11-24
filipino,0_87317_126_t1_ixm66qs,from 2022-11-17 to 2022-11-24
navy,0_87317_126_t1_ixm66qs,from 2022-11-17 to 2022-11-24
south,0_87317_126_t1_ixm66qs,from 2022-11-17 to 2022-11-24
china,0_87317_126_t1_ixm66qs,from 2022-11-17 to 2022-11-24
ketika,0_87317_16_87667cd105d94a6ab6d1d8509cdbb0fb,from 2022-11-17 to 2022-11-24
pm,0_87317_16_87667cd105d94a6ab6d1d8509cdbb0fb,from 2022-11-17 to 2022-11-24
kamboja,0_87317_16_87667cd105d94a6ab6d1d8509cdbb0fb,from 2022-11-17 to 2022-11-24
kenang,0_87317_16_87667cd105d94a6ab6d1d8509cdbb0fb,from 2022-11-17 to 2022-11-24
bung,0_87317_16_87667cd105d94a6ab6d1d8509cdbb0fb,from 2022-11-17 to 2022-11-24
karno,0_87317_16_87667cd105d94a6ab6d1d8509cdbb0fb,from 2022-11-17 to 2022-11-24
military,0_87317_26_10160461423554820,from 2022-11-17 to 2022-11-24
likely,0_87317_26_10160461423554820,from 2022-11-17 to 2022-11-24
return,0_87317_26_10160461423554820,from 2022-11-17 to 2022-11-24
subic,0_87317_26_10160461423554820,from 2022-11-17 to 2022-11-24
bay,0_87317_26_10160461423554820,from 2022-11-17 to 2022-11-24
30,0_87317_26_10160461423554820,from 2022-11-17 to 2022-11-24
years,0_87317_26_10160461423554820,from 2022-11-17 to 2022-11-24
relinquishing,0_87317_26_10160461423554820,from 2022-11-17 to 2022-11-24
largest,0_87317_26_10160461423554820,from 2022-11-17 to 2022-11-24
military,0_87317_26_10160461423554820,from 2022-11-17 to 2022-11-24
base,0_87317_26_10160461423554820,from 2022-11-17 to 2022-11-24
asia,0_87317_26_10160461423554820,from 2022-11-17 to 2022-11-24
concerns,0_87317_26_10160461423554820,from 2022-11-17 to 2022-11-24
china's,0_87317_26_10160461423554820,from 2022-11-17 to 2022-11-24
increasing,0_87317_26_10160461423554820,from 2022-11-17 to 2022-11-24
maritime,0_87317_26_10160461423554820,from 2022-11-17 to 2022-11-24
assertiveness,0_87317_26_10160461423554820,from 2022-11-17 to 2022-11-24
chinese,0_87317_126_t1_ixm3vsl,from 2022-11-17 to 2022-11-24
workers,0_87317_126_t1_ixm3vsl,from 2022-11-17 to 2022-11-24
confront,0_87317_126_t1_ixm3vsl,from 2022-11-17 to 2022-11-24
police,0_87317_126_t1_ixm3vsl,from 2022-11-17 to 2022-11-24
guardrails,0_87317_126_t1_ixm3vsl,from 2022-11-17 to 2022-11-24
steel,0_87317_126_t1_ixm3vsl,from 2022-11-17 to 2022-11-24
pipes,0_87317_126_t1_ixm3vsl,from 2022-11-17 to 2022-11-24
philippines,0_87317_126_t1_ixm3tjr,from 2022-11-17 to 2022-11-24
seeks,0_87317_126_t1_ixm3tjr,from 2022-11-17 to 2022-11-24
clarification,0_87317_126_t1_ixm3tjr,from 2022-11-17 to 2022-11-24
china,0_87317_126_t1_ixm3tjr,from 2022-11-17 to 2022-11-24
confrontation,0_87317_126_t1_ixm3tjr,from 2022-11-17 to 2022-11-24
south,0_87317_126_t1_ixm3tjr,from 2022-11-17 to 2022-11-24
china,0_87317_126_t1_ixm3tjr,from 2022-11-17 to 2022-11-24
u.s,0_87317_126_t1_ixlzt56,from 2022-11-17 to 2022-11-24
military,0_87317_126_t1_ixlzt56,from 2022-11-17 to 2022-11-24
poised,0_87317_126_t1_ixlzt56,from 2022-11-17 to 2022-11-24
return,0_87317_126_t1_ixlzt56,from 2022-11-17 to 2022-11-24
subic,0_87317_126_t1_ixlzt56,from 2022-11-17 to 2022-11-24
bay,0_87317_126_t1_ixlzt56,from 2022-11-17 to 2022-11-24
counter,0_87317_126_t1_ixlzt56,from 2022-11-17 to 2022-11-24
china's,0_87317_126_t1_ixlzt56,from 2022-11-17 to 2022-11-24
presence,0_87317_126_t1_ixlzt56,from 2022-11-17 to 2022-11-24
u.s,0_87317_126_t3_z3k108,from 2022-11-17 to 2022-11-24
military,0_87317_126_t3_z3k108,from 2022-11-17 to 2022-11-24
poised,0_87317_126_t3_z3k108,from 2022-11-17 to 2022-11-24
return,0_87317_126_t3_z3k108,from 2022-11-17 to 2022-11-24
subic,0_87317_126_t3_z3k108,from 2022-11-17 to 2022-11-24
bay,0_87317_126_t3_z3k108,from 2022-11-17 to 2022-11-24
counter,0_87317_126_t3_z3k108,from 2022-11-17 to 2022-11-24
china's,0_87317_126_t3_z3k108,from 2022-11-17 to 2022-11-24
presence,0_87317_126_t3_z3k108,from 2022-11-17 to 2022-11-24
asean,0_87317_16_40423278333155f650a9536e437f77c5,from 2022-11-17 to 2022-11-24
news,0_87317_16_40423278333155f650a9536e437f77c5,from 2022-11-17 to 2022-11-24
headlines,0_87317_16_40423278333155f650a9536e437f77c5,from 2022-11-17 to 2022-11-24
9pm,0_87317_16_40423278333155f650a9536e437f77c5,from 2022-11-17 to 2022-11-24
thursday,0_87317_16_40423278333155f650a9536e437f77c5,from 2022-11-17 to 2022-11-24
nov,0_87317_16_40423278333155f650a9536e437f77c5,from 2022-11-17 to 2022-11-24
24,0_87317_16_40423278333155f650a9536e437f77c5,from 2022-11-17 to 2022-11-24
putin,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
invaded,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
ukraine,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
xi,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
jinping,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
tempted,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
attack,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
taiwan,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
people,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
forget,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
internal,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
setbacks,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
taiwan,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
using,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
ukraine's,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
decentralized,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
defense,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
model,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
prepare,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
possible,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
ccp,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
attack,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
island,0_87317_126_t1_ixlygi1,from 2022-11-17 to 2022-11-24
sfw,0_87317_126_t1_ixlwnwb,from 2022-11-17 to 2022-11-24
military,0_87317_126_t1_ixlwnwb,from 2022-11-17 to 2022-11-24
vehicles,0_87317_126_t1_ixlwnwb,from 2022-11-17 to 2022-11-24
largest,0_87317_126_t1_ixlwnwb,from 2022-11-17 to 2022-11-24
grouping,0_87317_126_t1_ixlwnwb,from 2022-11-17 to 2022-11-24
ukrainian,0_87317_126_t1_ixlwnwb,from 2022-11-17 to 2022-11-24
armor,0_87317_126_t1_ixlwnwb,from 2022-11-17 to 2022-11-24
seen,0_87317_126_t1_ixlwnwb,from 2022-11-17 to 2022-11-24
date,0_87317_126_t1_ixlwnwb,from 2022-11-17 to 2022-11-24
chinese,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
lol,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
oct,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
2021,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
uss,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
connecticut,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
seawolf-class,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
sub,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
collided,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
unknown,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
submerged,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
south,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
china,0_87317_9_23072547147115681,from 2022-11-17 to 2022-11-24
u.s,0_87317_126_t1_ixlu3vp,from 2022-11-17 to 2022-11-24
military,0_87317_126_t1_ixlu3vp,from 2022-11-17 to 2022-11-24
poised,0_87317_126_t1_ixlu3vp,from 2022-11-17 to 2022-11-24
return,0_87317_126_t1_ixlu3vp,from 2022-11-17 to 2022-11-24
subic,0_87317_126_t1_ixlu3vp,from 2022-11-17 to 2022-11-24
bay,0_87317_126_t1_ixlu3vp,from 2022-11-17 to 2022-11-24
counter,0_87317_126_t1_ixlu3vp,from 2022-11-17 to 2022-11-24
china's,0_87317_126_t1_ixlu3vp,from 2022-11-17 to 2022-11-24
presence,0_87317_126_t1_ixlu3vp,from 2022-11-17 to 2022-11-24
u.s,0_87317_126_t3_z3ir8a,from 2022-11-17 to 2022-11-24
military,0_87317_126_t3_z3ir8a,from 2022-11-17 to 2022-11-24
poised,0_87317_126_t3_z3ir8a,from 2022-11-17 to 2022-11-24
return,0_87317_126_t3_z3ir8a,from 2022-11-17 to 2022-11-24
subic,0_87317_126_t3_z3ir8a,from 2022-11-17 to 2022-11-24
bay,0_87317_126_t3_z3ir8a,from 2022-11-17 to 2022-11-24
counter,0_87317_126_t3_z3ir8a,from 2022-11-17 to 2022-11-24
china's,0_87317_126_t3_z3ir8a,from 2022-11-17 to 2022-11-24
presence,0_87317_126_t3_z3ir8a,from 2022-11-17 to 2022-11-24
philippines,0_87317_126_t1_ixlt8yu,from 2022-11-17 to 2022-11-24
seeks,0_87317_126_t1_ixlt8yu,from 2022-11-17 to 2022-11-24
clarification,0_87317_126_t1_ixlt8yu,from 2022-11-17 to 2022-11-24
china,0_87317_126_t1_ixlt8yu,from 2022-11-17 to 2022-11-24
confrontation,0_87317_126_t1_ixlt8yu,from 2022-11-17 to 2022-11-24
south,0_87317_126_t1_ixlt8yu,from 2022-11-17 to 2022-11-24
china,0_87317_126_t1_ixlt8yu,from 2022-11-17 to 2022-11-24
philippines,0_87317_126_t3_z3ifij,from 2022-11-17 to 2022-11-24
seeks,0_87317_126_t3_z3ifij,from 2022-11-17 to 2022-11-24
clarification,0_87317_126_t3_z3ifij,from 2022-11-17 to 2022-11-24
china,0_87317_126_t3_z3ifij,from 2022-11-17 to 2022-11-24
confrontation,0_87317_126_t3_z3ifij,from 2022-11-17 to 2022-11-24
south,0_87317_126_t3_z3ifij,from 2022-11-17 to 2022-11-24
china,0_87317_126_t3_z3ifij,from 2022-11-17 to 2022-11-24
vietnam,0_87317_16_6c8a71016d4b305cd8f85d882e69b516,from 2022-11-17 to 2022-11-24
philippines,0_87317_16_6c8a71016d4b305cd8f85d882e69b516,from 2022-11-17 to 2022-11-24
pledge,0_87317_16_6c8a71016d4b305cd8f85d882e69b516,from 2022-11-17 to 2022-11-24
support,0_87317_16_6c8a71016d4b305cd8f85d882e69b516,from 2022-11-17 to 2022-11-24
regional,0_87317_16_6c8a71016d4b305cd8f85d882e69b516,from 2022-11-17 to 2022-11-24
issues,0_87317_16_6c8a71016d4b305cd8f85d882e69b516,from 2022-11-17 to 2022-11-24
including,0_87317_16_6c8a71016d4b305cd8f85d882e69b516,from 2022-11-17 to 2022-11-24
south,0_87317_16_6c8a71016d4b305cd8f85d882e69b516,from 2022-11-17 to 2022-11-24
china,0_87317_16_6c8a71016d4b305cd8f85d882e69b516,from 2022-11-17 to 2022-11-24
philippines,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
sought,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
explanation,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
filipino,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
military,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
commander,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
reported,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
chinese,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
coastguard,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
forcibly,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
seized,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
chinese,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
rocket,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
debris,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
possession,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
filipino,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
navy,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
personnel,0_87317_26_10160461163914820,from 2022-11-17 to 2022-11-24
ketua,0_87317_16_e80f72cf129a3c4e7df0cbbf85f2e1b2,from 2022-11-17 to 2022-11-24
dpr,0_87317_16_e80f72cf129a3c4e7df0cbbf85f2e1b2,from 2022-11-17 to 2022-11-24
nilai,0_87317_16_e80f72cf129a3c4e7df0cbbf85f2e1b2,from 2022-11-17 to 2022-11-24
asean,0_87317_16_e80f72cf129a3c4e7df0cbbf85f2e1b2,from 2022-11-17 to 2022-11-24
perlu,0_87317_16_e80f72cf129a3c4e7df0cbbf85f2e1b2,from 2022-11-17 to 2022-11-24
bantu,0_87317_16_e80f72cf129a3c4e7df0cbbf85f2e1b2,from 2022-11-17 to 2022-11-24
pulihkan,0_87317_16_e80f72cf129a3c4e7df0cbbf85f2e1b2,from 2022-11-17 to 2022-11-24
situasi,0_87317_16_e80f72cf129a3c4e7df0cbbf85f2e1b2,from 2022-11-17 to 2022-11-24
myanmar,0_87317_16_e80f72cf129a3c4e7df0cbbf85f2e1b2,from 2022-11-17 to 2022-11-24
ru,0_87317_126_t1_ixlj9nw,from 2022-11-17 to 2022-11-24
